org.eclipse.core.resources.prefs	encoding	UTF-8
org.eclipse.debug.ui.prefs	Console.highWaterMark	88000
org.eclipse.debug.ui.prefs	Console.limitConsoleOutput	false
org.eclipse.debug.ui.prefs	DEBUG.consoleOpenOnOut	false
org.eclipse.debug.ui.prefs	org.eclipse.debug.uiinspectPopupSashWeights	750\:250
org.eclipse.debug.ui.prefs	org.eclipse.debug.ui.save_dirty_editors_before_launch	always
org.eclipse.debug.ui.prefs	org.eclipse.debug.ui.switch_perspective_on_suspend	always
org.eclipse.debug.ui.prefs	org.eclipse.debug.ui.user_view_bindings	xml version\="1.0" encoding\="UTF-8" standalone\="no"?>\n<viewBindings>\n<view id\="org.eclipse.jdt.debug.ui.DisplayView">\n<perspective id\="org.eclipse.debug.ui.DebugPerspective" userAction\="opened"/>\n</view>\n<view id\="org.eclipse.debug.ui.ExpressionView">\n<perspective id\="org.eclipse.debug.ui.DebugPerspective" userAction\="opened"/>\n</view>\n<view id\="org.eclipse.ui.console.ConsoleView">\n<perspective id\="org.eclipse.debug.ui.DebugPerspective" userAction\="opened"/>\n</view>\n</viewBindings>\n
org.eclipse.debug.ui.prefs	preferredDetailPanes	org.eclipse.jdt.debug.ui.DETAIL_PANE_WATCHPOINT\:org.eclipse.jdt.debug.ui.DETAIL_PANE_WATCHPOINT|org.eclipse.jdt.debug.ui.DETAIL_PANE_METHOD_BREAKPOINT\:org.eclipse.jdt.debug.ui.DETAIL_PANE_METHOD_BREAKPOINT|org.eclipse.jdt.debug.ui.DETAIL_PANE_LINE_BREAKPOINT\:org.eclipse.jdt.debug.ui.DETAIL_PANE_LINE_BREAKPOINT|DefaultDetailPane\:DefaultDetailPane|
org.eclipse.debug.ui.prefs	preferredTargets	default\:default|default,org.eclipse.wst.jsdt.chromium.debug.ui.toggleTargetId\:default|
org.eclipse.debug.ui.prefs	pref_state_memento.org.eclipse.debug.ui.BreakpointView	xml version\="1.0" encoding\="UTF-8"?>\n<VariablesViewMemento org.eclipse.debug.ui.SASH_DETAILS_PART\="315" org.eclipse.debug.ui.SASH_VIEW_PART\="684">\n<PRESENTATION_CONTEXT_PROPERTIES IMemento.internal.id\="org.eclipse.debug.ui.BreakpointView">\n<BOOLEAN BOOLEAN\="false" IMemento.internal.id\="FilterSelection"/>\n<BOOLEAN BOOLEAN\="true" IMemento.internal.id\="org.eclipse.debug.ui.check"/>\n</PRESENTATION_CONTEXT_PROPERTIES>\n</VariablesViewMemento>
org.eclipse.debug.ui.prefs	pref_state_memento.org.eclipse.debug.ui.DebugVieworg.eclipse.debug.ui.DebugView	xml version\="1.0" encoding\="UTF-8"?>\n<DebugViewMemento org.eclipse.debug.ui.BREADCRUMB_DROPDOWN_AUTO_EXPAND\="false"/>
org.eclipse.debug.ui.prefs	pref_state_memento.org.eclipse.debug.ui.ExpressionView	xml version\="1.0" encoding\="UTF-8"?>\n<VariablesViewMemento org.eclipse.debug.ui.SASH_DETAILS_PART\="315" org.eclipse.debug.ui.SASH_VIEW_PART\="684">\n<COLUMN_SIZES IMemento.internal.id\="org.eclipse.debug.ui.VARIALBE_COLUMN_PRESENTATION.COL_VAR_VALUE" SIZE\="687"/>\n<COLUMN_SIZES IMemento.internal.id\="org.eclipse.debug.ui.VARIALBE_COLUMN_PRESENTATION.COL_VAR_NAME" SIZE\="264"/>\n<PRESENTATION_CONTEXT_PROPERTIES IMemento.internal.id\="org.eclipse.debug.ui.ExpressionView">\n<BOOLEAN BOOLEAN\="true" IMemento.internal.id\="PRESENTATION_SHOW_LOGICAL_STRUCTURES"/>\n</PRESENTATION_CONTEXT_PROPERTIES>\n</VariablesViewMemento>
org.eclipse.debug.ui.prefs	pref_state_memento.org.eclipse.debug.ui.VariableView	xml version\="1.0" encoding\="UTF-8"?>\n<VariablesViewMemento org.eclipse.debug.ui.SASH_DETAILS_PART\="315" org.eclipse.debug.ui.SASH_VIEW_PART\="684">\n<COLUMN_SIZES IMemento.internal.id\="org.eclipse.debug.ui.VARIALBE_COLUMN_PRESENTATION.COL_VAR_VALUE" SIZE\="824"/>\n<COLUMN_SIZES IMemento.internal.id\="org.eclipse.debug.ui.VARIALBE_COLUMN_PRESENTATION.COL_VAR_NAME" SIZE\="475"/>\n<PRESENTATION_CONTEXT_PROPERTIES IMemento.internal.id\="org.eclipse.debug.ui.VariableView">\n<BOOLEAN BOOLEAN\="true" IMemento.internal.id\="PRESENTATION_SHOW_LOGICAL_STRUCTURES"/>\n</PRESENTATION_CONTEXT_PROPERTIES>\n</VariablesViewMemento>
org.eclipse.e4.ui.css.swt.theme.prefs	themeid	org.eclipse.e4.ui.css.theme.e4_dark
org.eclipse.egit.core.prefs	core_autoIgnoreDerivedResources	false
org.eclipse.egit.ui.prefs	always_use_staging_view	false
org.eclipse.epp.logging.aeri.ide.prefs	anonymizeMessages	false
org.eclipse.epp.logging.aeri.ide.prefs	anonymizeStackTraces	true
org.eclipse.epp.logging.aeri.ide.prefs	configured	true
org.eclipse.epp.logging.aeri.ide.prefs	debugEnabled	false
org.eclipse.epp.logging.aeri.ide.prefs	disableAutomaticWiringAnalysis	false
org.eclipse.epp.logging.aeri.ide.prefs	sendMode	BACKGROUND
org.eclipse.epp.logging.aeri.ide.prefs	servers/org.eclipse.epp.logging.aeri.ide.server/configured	true
org.eclipse.epp.logging.aeri.ide.prefs	servers/org.jboss.tools/configured	true
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.classpathVariable.M2_REPO	home/lghi/.m2/repository
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.codeComplete.argumentPrefixes	
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.codeComplete.argumentSuffixes	
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.codeComplete.fieldPrefixes	
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.codeComplete.fieldSuffixes	
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.codeComplete.localPrefixes	
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.codeComplete.localSuffixes	
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.codeComplete.staticFieldPrefixes	
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.codeComplete.staticFieldSuffixes	
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.codeComplete.staticFinalFieldPrefixes	
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.codeComplete.staticFinalFieldSuffixes	
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.codeComplete.visibilityCheck	enabled
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.compiler.codegen.inlineJsrBytecode	enabled
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.compiler.codegen.methodParameters	do not generate
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.compiler.problem.assertIdentifier	error
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.compiler.problem.autoboxing	ignore
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.compiler.problem.comparingIdentical	ignore
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.compiler.problem.deprecationInDeprecatedCode	disabled
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.compiler.problem.deprecationWhenOverridingDeprecatedMethod	disabled
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.compiler.problem.emptyStatement	warning
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.compiler.problem.enumIdentifier	error
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.compiler.problem.explicitlyClosedAutoCloseable	ignore
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.compiler.problem.fallthroughCase	ignore
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.compiler.problem.fieldHiding	ignore
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.compiler.problem.includeNullInfoFromAsserts	disabled
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.compiler.problem.indirectStaticAccess	info
